timestamp,range_uwb,variance
53.36400000000003,6.89558219909668,0.22
53.46399999999994,6.879705429077148,0.22
53.56399999999985,6.931283473968506,0.22
53.664000000000215,6.922717094421387,0.22
53.764000000000124,6.928837776184082,0.22
53.86400000000003,6.875232696533203,0.22
53.96399999999994,6.974602699279785,0.22
54.06399999999985,6.924341201782227,0.22
54.164000000000215,6.88793420791626,0.22
54.264000000000124,6.917245388031006,0.22
54.36400000000003,6.950312614440918,0.22
54.46399999999994,6.904658317565918,0.22
54.56399999999985,6.9224042892456055,0.22
54.664000000000215,6.9258131980896,0.22
54.764000000000124,6.901645183563232,0.22
54.86400000000003,6.841827392578125,0.22
54.96399999999994,6.821322917938232,0.22
55.06399999999985,6.8827080726623535,0.22
55.164000000000215,6.9183220863342285,0.22
55.264000000000124,6.962551593780518,0.22
55.36400000000003,6.877027988433838,0.22
55.46399999999994,6.933150291442871,0.22
55.56399999999985,6.832265853881836,0.22
55.664000000000215,6.88796854019165,0.22
55.764000000000124,6.848323345184326,0.22
55.86400000000003,6.818314552307129,0.22
55.96399999999994,6.931338787078857,0.22
56.06399999999985,6.860811233520508,0.22
56.164000000000215,6.8556904792785645,0.22
56.264000000000124,6.803917407989502,0.22
56.36400000000003,6.7744364738464355,0.22
56.46399999999994,6.829713344573975,0.22
56.56399999999985,6.745738506317139,0.22
56.664000000000215,6.695405006408691,0.22
56.764000000000124,6.649738788604736,0.22
56.86400000000003,6.747011184692383,0.22
56.96399999999994,6.75133752822876,0.22
57.06399999999985,6.744561195373535,0.22
57.164000000000215,6.698902606964111,0.22
57.264000000000124,6.689205169677734,0.22
57.36400000000003,6.707923889160156,0.22
57.46399999999994,6.681460857391357,0.22
57.56399999999985,6.765427589416504,0.22
57.664000000000215,6.825572490692139,0.22
57.764000000000124,6.747132301330566,0.22
57.86400000000003,6.718841075897217,0.22
57.96399999999994,6.732853889465332,0.22
58.06399999999985,6.808870315551758,0.22
58.164000000000215,6.815877437591553,0.22
58.264000000000124,6.703249454498291,0.22
58.36400000000003,6.7869768142700195,0.22
58.46399999999994,6.812978744506836,0.22
58.56399999999985,6.73928689956665,0.22
58.664000000000215,6.827425003051758,0.22
58.764000000000124,6.854016304016113,0.22
58.86400000000003,6.74680757522583,0.22
58.96399999999994,6.833977699279785,0.22
59.06399999999985,6.7362589836120605,0.22
59.164000000000215,6.8078718185424805,0.22
59.264000000000124,6.865332126617432,0.22
59.36400000000003,6.7748308181762695,0.22
59.46399999999994,6.739782810211182,0.22
59.56399999999985,7.0045485496521,0.22
59.664000000000215,6.8620710372924805,0.22
59.764000000000124,6.777121067047119,0.22
59.86400000000003,6.843570232391357,0.22
59.96399999999994,6.7679243087768555,0.22
60.06399999999985,6.809224605560303,0.22
60.164000000000215,6.811511039733887,0.22
60.264000000000124,6.828553676605225,0.22
60.36400000000003,6.780200481414795,0.22
60.46399999999994,6.781419277191162,0.22
60.56399999999985,6.882834434509277,0.22
60.664000000000215,6.877523422241211,0.22
60.764000000000124,6.727600574493408,0.22
60.86400000000003,6.73776912689209,0.22
60.96399999999994,6.766866683959961,0.22
61.06399999999985,6.7873101234436035,0.22
61.164000000000215,6.897932529449463,0.22
61.264000000000124,6.8373212814331055,0.22
61.36400000000003,6.8946123123168945,0.22
61.46399999999994,6.828555583953857,0.22
61.56399999999985,6.76281213760376,0.22
61.664000000000215,6.772949695587158,0.22
61.764000000000124,6.812227725982666,0.22
61.86400000000003,6.753383159637451,0.22
61.96399999999994,6.818000316619873,0.22
62.06399999999985,6.892999649047852,0.22
62.164000000000215,6.923406600952148,0.22
62.264000000000124,6.856035232543945,0.22
62.36400000000003,6.887694835662842,0.22
62.46399999999994,6.86912727355957,0.22
62.56399999999985,6.875263690948486,0.22
62.664000000000215,6.90457820892334,0.22
62.764000000000124,6.812811851501465,0.22
62.86400000000003,6.924811363220215,0.22
62.96399999999994,6.81490421295166,0.22
63.06399999999985,6.88389253616333,0.22
63.164000000000215,6.922199249267578,0.22
63.264000000000124,6.911725044250488,0.22
63.36400000000003,6.883141994476318,0.22
63.46399999999994,6.963435649871826,0.22
63.56399999999985,6.917809009552002,0.22
63.664000000000215,6.973562717437744,0.22
63.764000000000124,6.973078727722168,0.22
63.86400000000003,6.951167106628418,0.22
63.96399999999994,7.0062079429626465,0.22
64.06399999999985,6.959177494049072,0.22
64.16400000000021,6.901350021362305,0.22
64.26400000000012,7.035965919494629,0.22
64.36400000000003,6.817261695861816,0.22
64.46399999999994,6.934459686279297,0.22
64.56399999999985,6.936489582061768,0.22
64.66400000000021,6.907958030700684,0.22
64.76400000000012,6.862110614776611,0.22
64.86400000000003,6.8195695877075195,0.22
64.96399999999994,6.821671962738037,0.22
65.06399999999985,6.923147201538086,0.22
65.16400000000021,6.815223217010498,0.22
65.26400000000012,6.843642711639404,0.22
65.36400000000003,7.038248538970947,0.22
65.46399999999994,6.917873859405518,0.22
65.56399999999985,6.937697887420654,0.22
65.66400000000021,6.977277755737305,0.22
65.76400000000012,6.983522415161133,0.22
65.86400000000003,6.99856424331665,0.22
65.96399999999994,6.876574516296387,0.22
66.06399999999985,6.905816078186035,0.22
66.16400000000021,6.967388153076172,0.22
66.26400000000012,6.838269233703613,0.22
66.36400000000003,6.8961663246154785,0.22
66.46399999999994,6.851940631866455,0.22
66.56399999999985,6.883556365966797,0.22
66.66400000000021,6.859400749206543,0.22
66.76400000000012,6.84409236907959,0.22
66.86400000000003,6.877220630645752,0.22
66.96399999999994,6.8935465812683105,0.22
67.06399999999985,6.784191608428955,0.22
67.16400000000021,6.845670223236084,0.22
67.26400000000012,6.816440582275391,0.22
67.36400000000003,6.720365524291992,0.22
67.46399999999994,6.768186569213867,0.22
67.56399999999985,6.846490859985352,0.22
67.66400000000021,6.741691589355469,0.22
67.76400000000012,6.817927360534668,0.22
67.86400000000003,6.8398518562316895,0.22
67.96399999999994,6.7514328956604,0.22
68.06399999999985,6.851382255554199,0.22
68.16400000000021,6.779395580291748,0.22
68.26400000000012,6.73081111907959,0.22
68.36400000000003,6.827199459075928,0.22
68.46399999999994,6.813612937927246,0.22
68.56399999999985,6.878773212432861,0.22
68.66400000000021,6.806873321533203,0.22
68.76400000000012,6.869341850280762,0.22
68.86400000000003,6.766219139099121,0.22
68.96399999999994,6.896203517913818,0.22
69.06399999999985,6.812040328979492,0.22
69.16400000000021,6.8670973777771,0.22
69.26400000000012,6.82586669921875,0.22
69.36400000000003,6.620916366577148,0.22
69.46399999999994,6.767699718475342,0.22
69.56399999999985,6.791737079620361,0.22
69.66400000000021,6.820162773132324,0.22
69.76400000000012,6.829257011413574,0.22
69.86400000000003,6.793645858764648,0.22
69.96399999999994,6.824043273925781,0.22
70.06399999999985,6.888150691986084,0.22
70.16400000000021,6.883947849273682,0.22
70.26400000000012,6.826159954071045,0.22
70.36400000000003,6.889780521392822,0.22
70.46399999999994,6.840542793273926,0.22
70.56399999999985,6.824978351593018,0.22
70.66400000000021,6.8447771072387695,0.22
70.76400000000012,6.797022819519043,0.22
70.86400000000003,6.826125144958496,0.22
70.96399999999994,6.783969879150391,0.22
71.06399999999985,6.806945323944092,0.22
71.16400000000021,6.704929828643799,0.22
71.26400000000012,6.821514129638672,0.22
71.36400000000003,6.781846523284912,0.22
71.46399999999994,6.7740936279296875,0.22
71.56399999999985,6.9297356605529785,0.22
71.66400000000021,6.860890865325928,0.22
71.76400000000012,6.86490535736084,0.22
71.86400000000003,6.872189044952393,0.22
71.96399999999994,6.769420623779297,0.22
72.06399999999985,6.866336345672607,0.22
72.16400000000021,6.8233819007873535,0.22
72.26400000000012,6.789552688598633,0.22
72.36400000000003,6.9069600105285645,0.22
72.46399999999994,6.8161115646362305,0.22
72.56399999999985,6.915692329406738,0.22
72.66400000000021,6.8558244705200195,0.22
72.76400000000012,6.927054405212402,0.22
72.86400000000003,6.908699035644531,0.22
72.96399999999994,6.932366371154785,0.22
73.06399999999985,6.896357536315918,0.22
73.16400000000021,6.901853084564209,0.22
73.26400000000012,7.0226545333862305,0.22
73.36400000000003,6.979507923126221,0.22
73.46399999999994,6.962063789367676,0.22
73.56399999999985,6.990104675292969,0.22
73.66400000000021,6.978698253631592,0.22
73.76400000000012,6.969028949737549,0.22
73.86400000000003,7.0354790687561035,0.22
73.96399999999994,7.043270111083984,0.22
74.06399999999985,7.114109992980957,0.22
74.16400000000021,7.017247200012207,0.22
74.26400000000012,7.077986717224121,0.22
74.36400000000003,6.988666534423828,0.22
74.46399999999994,7.0324530601501465,0.22
74.56399999999985,7.007496356964111,0.22
74.66400000000021,7.003627300262451,0.22
74.76400000000012,7.002137184143066,0.22
74.86400000000003,6.906492710113525,0.22
74.96399999999994,6.912750720977783,0.22
75.06399999999985,6.861335277557373,0.22
75.16400000000021,6.844271183013916,0.22
75.26400000000012,6.877981662750244,0.22
75.36400000000003,6.9092793464660645,0.22
75.46399999999994,6.804662227630615,0.22
75.56399999999985,6.829567909240723,0.22
75.66400000000021,6.992908954620361,0.22
75.76400000000012,6.951704502105713,0.22
75.86400000000003,6.940342903137207,0.22
75.96399999999994,6.902257919311523,0.22
76.06399999999985,6.780817985534668,0.22
76.16400000000021,6.851971626281738,0.22
76.26400000000012,6.832768440246582,0.22
76.36400000000003,6.887945175170898,0.22
76.46399999999994,6.783176898956299,0.22
76.56399999999985,6.845936298370361,0.22
76.66400000000021,6.7665839195251465,0.22
76.76400000000012,6.777868270874023,0.22
76.86400000000003,6.843795299530029,0.22
76.96399999999994,6.7583441734313965,0.22
77.06399999999985,6.822270393371582,0.22
77.16400000000021,6.690099239349365,0.22
77.26400000000012,6.72910737991333,0.22
77.36400000000003,6.768491268157959,0.22
77.46399999999994,6.720324516296387,0.22
77.56399999999985,6.876466751098633,0.22
77.66400000000021,6.792276859283447,0.22
77.76400000000012,6.761247634887695,0.22
77.86400000000003,6.739297866821289,0.22
77.96399999999994,6.7323150634765625,0.22
78.06399999999985,6.708653450012207,0.22
78.16400000000021,6.738110065460205,0.22
78.26400000000012,6.736025333404541,0.22
78.36400000000003,6.644894599914551,0.22
78.46399999999994,6.718363285064697,0.22
78.56399999999985,6.718688011169434,0.22
78.66400000000021,6.759166240692139,0.22
78.76400000000012,6.6979498863220215,0.22
78.86400000000003,6.7824225425720215,0.22
78.96399999999994,6.743714809417725,0.22
79.06399999999985,6.857192039489746,0.22
79.16400000000021,6.785019874572754,0.22
79.26400000000012,6.757286071777344,0.22
79.36400000000003,6.820990085601807,0.22
79.46399999999994,6.811863899230957,0.22
79.56399999999985,6.763413906097412,0.22
79.66400000000021,6.7943572998046875,0.22
79.76400000000012,6.703242301940918,0.22
79.86400000000003,6.699071884155273,0.22
79.96399999999994,6.767170429229736,0.22
80.06399999999985,6.770793914794922,0.22
80.16400000000021,6.787415981292725,0.22
80.26400000000012,6.8302083015441895,0.22
80.36400000000003,6.870453834533691,0.22
80.46399999999994,6.823677062988281,0.22
80.56399999999985,6.804695129394531,0.22
80.66400000000021,6.816500663757324,0.22
80.76400000000012,6.8199591636657715,0.22
80.86400000000003,6.775779724121094,0.22
80.96399999999994,6.834986686706543,0.22
81.06399999999985,6.847884654998779,0.22
81.16400000000021,6.806966781616211,0.22
81.26400000000012,6.813716888427734,0.22
81.36400000000003,6.811200141906738,0.22
81.46399999999994,6.78797721862793,0.22
81.56399999999985,6.742733478546143,0.22
81.66400000000021,6.7526469230651855,0.22
81.76400000000012,6.776218891143799,0.22
81.86400000000003,6.803204536437988,0.22
81.96399999999994,6.679698467254639,0.22
82.06399999999985,6.725038051605225,0.22
82.16400000000021,6.761489391326904,0.22
82.26400000000012,6.794557571411133,0.22
82.36400000000003,6.844058990478516,0.22
82.46399999999994,6.722714424133301,0.22
82.56399999999985,6.820082664489746,0.22
82.66400000000021,6.729083061218262,0.22
82.76400000000012,6.8218231201171875,0.22
82.86400000000003,6.8431291580200195,0.22
82.96399999999994,6.782418251037598,0.22
83.06399999999985,6.786629676818848,0.22
83.16400000000021,6.744926452636719,0.22
83.26400000000012,6.811633110046387,0.22
83.36400000000003,6.909094333648682,0.22
83.46399999999994,6.843954086303711,0.22
83.56399999999985,6.765504837036133,0.22
83.66400000000021,6.813462734222412,0.22
83.76400000000012,6.777348518371582,0.22
83.86400000000003,6.78078556060791,0.22
83.96399999999994,6.762112140655518,0.22
84.06399999999985,6.921169757843018,0.22
84.16400000000021,6.7399773597717285,0.22
84.26400000000012,6.863393783569336,0.22
84.36400000000003,6.847934722900391,0.22
84.46399999999994,6.790612697601318,0.22
84.56399999999985,6.798696041107178,0.22
84.66400000000021,6.759693145751953,0.22
84.76400000000012,6.822976589202881,0.22
84.86400000000003,6.770666599273682,0.22
84.96399999999994,6.779666423797607,0.22
85.06399999999985,6.738672733306885,0.22
85.16400000000021,6.829716205596924,0.22
85.26400000000012,6.7696990966796875,0.22
85.36400000000003,6.788808822631836,0.22
85.46399999999994,6.800445079803467,0.22
85.56399999999985,6.840774059295654,0.22
85.66400000000021,6.838886260986328,0.22
85.76400000000012,6.835830211639404,0.22
85.86400000000003,6.705074787139893,0.22
85.96399999999994,6.808196067810059,0.22
86.06399999999985,6.818321704864502,0.22
86.16400000000021,6.837441921234131,0.22
86.26400000000012,6.853688716888428,0.22
86.36400000000003,6.667569637298584,0.22
86.46399999999994,6.763974666595459,0.22
86.56399999999985,6.776187419891357,0.22
86.66400000000021,6.873883247375488,0.22
86.76400000000012,6.719892501831055,0.22
86.86400000000003,6.7724103927612305,0.22
86.96399999999994,6.719245910644531,0.22
87.06399999999985,6.857852935791016,0.22
87.16400000000021,6.775181293487549,0.22
87.26400000000012,6.786914825439453,0.22
87.36400000000003,6.8666253089904785,0.22
87.46399999999994,6.819781303405762,0.22
87.56399999999985,6.881111145019531,0.22
87.66400000000021,6.852722644805908,0.22
87.76400000000012,6.776800632476807,0.22
87.86400000000003,6.8123250007629395,0.22
87.96399999999994,6.838766574859619,0.22
88.06399999999985,6.856841564178467,0.22
88.16400000000021,6.867949962615967,0.22
88.26400000000012,6.826188564300537,0.22
88.36400000000003,6.829420566558838,0.22
88.46399999999994,6.816601276397705,0.22
88.56399999999985,6.811502456665039,0.22
88.66400000000021,6.889166355133057,0.22
88.76400000000012,6.862293720245361,0.22
88.86400000000003,6.958415508270264,0.22
88.96399999999994,6.8380889892578125,0.22
89.06399999999985,6.849308490753174,0.22
89.16400000000021,6.896087646484375,0.22
89.26400000000012,6.8961944580078125,0.22
89.36400000000003,6.917779445648193,0.22
89.46399999999994,6.902237892150879,0.22
89.56399999999985,6.892906665802002,0.22
89.66400000000021,6.886506080627441,0.22
89.76400000000012,6.75413703918457,0.22
89.86400000000003,6.775331497192383,0.22
89.96399999999994,6.809426784515381,0.22
90.06399999999985,6.842592716217041,0.22
90.16400000000021,6.84736442565918,0.22
90.26400000000012,6.821536064147949,0.22
90.36400000000003,6.7987446784973145,0.22
90.46399999999994,6.852683067321777,0.22
90.56399999999985,6.782262802124023,0.22
90.66400000000021,6.8744354248046875,0.22
90.76400000000012,6.793211936950684,0.22
90.86400000000003,6.81236457824707,0.22
90.96399999999994,6.765064239501953,0.22
91.06399999999985,6.909146308898926,0.22
91.16400000000021,6.856026649475098,0.22
91.26400000000012,6.955880165100098,0.22
91.36400000000003,6.892574310302734,0.22
91.46399999999994,6.904022216796875,0.22
91.56399999999985,6.878377437591553,0.22
91.66400000000021,6.823427677154541,0.22
91.76400000000012,6.871309757232666,0.22
91.86400000000003,6.796780586242676,0.22
91.96399999999994,6.8336029052734375,0.22
92.06399999999985,6.7679338455200195,0.22
92.16400000000021,6.894359111785889,0.22
92.26400000000012,6.8230366706848145,0.22
92.36400000000003,6.8074517250061035,0.22
92.46399999999994,6.779200553894043,0.22
92.56399999999985,6.741840839385986,0.22
92.66400000000021,6.796807765960693,0.22
92.76400000000012,6.794009208679199,0.22
92.86400000000003,6.865272521972656,0.22
92.96399999999994,6.894166946411133,0.22
93.06399999999985,6.715127944946289,0.22
93.16400000000021,6.73814058303833,0.22
93.26400000000012,6.815885066986084,0.22
93.36400000000003,6.951351642608643,0.22
93.46399999999994,6.856682777404785,0.22
93.56399999999985,6.764123439788818,0.22
93.66400000000021,6.8504815101623535,0.22
93.76400000000012,6.918509483337402,0.22
93.86400000000003,6.846384048461914,0.22
93.96399999999994,6.812796115875244,0.22
94.06399999999985,6.804561614990234,0.22
94.16400000000021,6.7642669677734375,0.22
94.26400000000012,6.873080253601074,0.22
94.36400000000003,6.858391761779785,0.22
94.46399999999994,6.888972282409668,0.22
94.56399999999985,6.834701061248779,0.22
94.66400000000021,6.886725425720215,0.22
94.76400000000012,6.945627212524414,0.22
94.86400000000003,6.748302459716797,0.22
94.96399999999994,6.764612197875977,0.22
95.06399999999985,6.847323894500732,0.22
95.16400000000021,6.845056056976318,0.22
95.26400000000012,6.840576171875,0.22
95.36400000000003,6.699649810791016,0.22
95.46399999999994,6.861687660217285,0.22
95.56399999999985,6.799022197723389,0.22
95.66400000000021,6.794411659240723,0.22
95.76400000000012,6.7941436767578125,0.22
95.86400000000003,6.820101261138916,0.22
95.96399999999994,6.831643104553223,0.22
96.06399999999985,6.775595664978027,0.22
96.16400000000021,6.807683944702148,0.22
96.27199999999993,6.79306173324585,0.22
96.36400000000003,6.887456893920898,0.22
96.46399999999994,6.871243476867676,0.22
96.56399999999985,6.881171703338623,0.22
96.66400000000021,6.932663440704346,0.22
96.76400000000012,6.915221691131592,0.22
96.86400000000003,6.842574119567871,0.22
96.96399999999994,6.855917930603027,0.22
97.06399999999985,6.791630268096924,0.22
97.16400000000021,6.917242050170898,0.22
97.26400000000012,6.92109489440918,0.22
97.36799999999994,6.92901611328125,0.22
97.46399999999994,6.94626522064209,0.22
97.56399999999985,6.80057954788208,0.22
97.66400000000021,6.850435733795166,0.22
97.76400000000012,6.866470813751221,0.22
97.86400000000003,6.975883960723877,0.22
97.96399999999994,6.968195915222168,0.22
98.06399999999985,6.895157337188721,0.22
98.16400000000021,6.954929351806641,0.22
98.26400000000012,6.90949821472168,0.22
98.36400000000003,6.907778739929199,0.22
98.46399999999994,6.92922830581665,0.22
98.56399999999985,6.819699287414551,0.22
98.66400000000021,6.910131931304932,0.22
98.76400000000012,6.936583995819092,0.22
98.86400000000003,6.829836845397949,0.22
98.96399999999994,6.888607501983643,0.22
99.06399999999985,6.850826263427734,0.22
99.16400000000021,6.885690689086914,0.22
99.26400000000012,6.985045433044434,0.22
99.36400000000003,6.913041591644287,0.22
99.46399999999994,6.902472972869873,0.22
99.56399999999985,6.852756023406982,0.22
99.66400000000021,6.867192268371582,0.22
99.76400000000012,6.8529205322265625,0.22
99.86400000000003,6.929701328277588,0.22
99.96399999999994,6.905581951141357,0.22
100.06399999999985,6.8883280754089355,0.22
100.16400000000021,6.687505722045898,0.22
100.26400000000012,6.896998405456543,0.22
100.36400000000003,6.918985843658447,0.22
100.46399999999994,6.913112640380859,0.22
100.56399999999985,6.9070281982421875,0.22
100.66400000000021,6.960763454437256,0.22
100.76400000000012,6.888926029205322,0.22
100.86400000000003,7.019317150115967,0.22
100.96399999999994,6.881608009338379,0.22
101.06399999999985,6.901976585388184,0.22
101.16400000000021,6.906279563903809,0.22
101.26400000000012,6.9330735206604,0.22
101.36400000000003,6.847912311553955,0.22
101.46399999999994,6.942281723022461,0.22
101.56399999999985,6.902103424072266,0.22
101.66400000000021,6.873517990112305,0.22
101.76400000000012,6.769806385040283,0.22
101.86400000000003,6.948516368865967,0.22
101.96399999999994,6.8700337409973145,0.22
102.06399999999985,6.8789873123168945,0.22
102.16400000000021,6.939119815826416,0.22
102.26400000000012,6.88430643081665,0.22
102.36400000000003,6.93278694152832,0.22
102.46399999999994,6.852225303649902,0.22
102.56399999999985,6.905239582061768,0.22
102.66400000000021,6.998205184936523,0.22
102.76400000000012,6.970890045166016,0.22
102.86400000000003,7.005773544311523,0.22
102.96399999999994,7.015443801879883,0.22
103.06399999999985,6.98375940322876,0.22
103.16400000000021,7.005044937133789,0.22
103.26400000000012,6.893348217010498,0.22
103.36400000000003,6.928497791290283,0.22
103.46399999999994,6.918553352355957,0.22
103.56399999999985,6.832934379577637,0.22
103.66400000000021,6.85727596282959,0.22
103.76400000000012,6.823914051055908,0.22
103.86400000000003,6.833611011505127,0.22
103.96399999999994,6.840645790100098,0.22
104.06399999999985,6.942417621612549,0.22
104.16400000000021,6.903930187225342,0.22
104.26400000000012,6.932602882385254,0.22
104.36400000000003,6.903552532196045,0.22
104.46399999999994,6.870582103729248,0.22
104.56399999999985,6.848880767822266,0.22
104.66400000000021,6.8850836753845215,0.22
104.76400000000012,6.906270980834961,0.22
104.86400000000003,6.877720832824707,0.22
104.96399999999994,6.8434247970581055,0.22
105.06399999999985,6.927504062652588,0.22
105.16400000000021,6.7783522605896,0.22
105.26400000000012,6.747988700866699,0.22
105.36400000000003,6.841348171234131,0.22
105.46399999999994,6.861003875732422,0.22
105.56399999999985,6.880725860595703,0.22
105.66400000000021,6.78086519241333,0.22
105.76400000000012,6.81063175201416,0.22
105.86400000000003,6.836721897125244,0.22
105.96399999999994,6.779365062713623,0.22
106.06399999999985,6.944413661956787,0.22
106.16400000000021,6.871480941772461,0.22
106.26400000000012,6.796470642089844,0.22
106.36400000000003,6.8831892013549805,0.22
106.46399999999994,6.756261348724365,0.22
106.56399999999985,6.811473369598389,0.22
106.66400000000021,6.818073749542236,0.22
106.76400000000012,6.758071422576904,0.22
106.86400000000003,6.89368200302124,0.22
106.96399999999994,6.769713401794434,0.22
107.06399999999985,6.863611698150635,0.22
