timestamp,range_uwb,variance
107.16400000000021,6.843897342681885,0.22
107.26400000000012,6.84723424911499,0.22
107.36400000000003,6.750309467315674,0.22
107.46399999999994,6.741126537322998,0.22
107.56399999999985,6.751557350158691,0.22
107.66400000000021,6.708080291748047,0.22
107.76400000000012,6.745072364807129,0.22
107.86400000000003,6.7187418937683105,0.22
107.96399999999994,6.770785808563232,0.22
108.06399999999985,6.740504741668701,0.22
108.16400000000021,6.725382328033447,0.22
108.26400000000012,6.667945861816406,0.22
108.36400000000003,6.695652484893799,0.22
108.46399999999994,6.726884365081787,0.22
108.56399999999985,6.773744583129883,0.22
108.66400000000021,6.7306742668151855,0.22
108.76400000000012,6.815310001373291,0.22
108.86400000000003,6.810581207275391,0.22
108.96399999999994,6.782402515411377,0.22
109.06399999999985,6.772329330444336,0.22
109.16400000000021,6.760792255401611,0.22
109.26400000000012,6.745676517486572,0.22
109.36400000000003,6.78678035736084,0.22
109.46399999999994,6.8263468742370605,0.22
109.56399999999985,6.775839805603027,0.22
109.66400000000021,6.84373664855957,0.22
109.76400000000012,6.828850269317627,0.22
109.86400000000003,6.842009544372559,0.22
109.96399999999994,6.77260684967041,0.22
110.06399999999985,6.75974702835083,0.22
110.16400000000021,6.761703014373779,0.22
110.26400000000012,6.763824939727783,0.22
110.36400000000003,6.856691360473633,0.22
110.46399999999994,6.728287696838379,0.22
110.56399999999985,6.817778587341309,0.22
110.66400000000021,6.771697998046875,0.22
110.76400000000012,6.846906661987305,0.22
110.86400000000003,6.7522759437561035,0.22
110.96399999999994,6.6911234855651855,0.22
111.06399999999985,6.752584934234619,0.22
111.16400000000021,6.864816188812256,0.22
111.26400000000012,6.803916931152344,0.22
111.36400000000003,6.852348327636719,0.22
111.46399999999994,6.846761226654053,0.22
111.56399999999985,6.921620845794678,0.22
111.66400000000021,6.775717735290527,0.22
111.76400000000012,6.817498683929443,0.22
111.86400000000003,6.876938819885254,0.22
111.96399999999994,6.820058822631836,0.22
112.06399999999985,6.690462589263916,0.22
112.16400000000021,6.8010945320129395,0.22
112.26400000000012,6.894911766052246,0.22
112.36400000000003,6.7648210525512695,0.22
112.46399999999994,6.825453758239746,0.22
112.56399999999985,6.769576549530029,0.22
112.66400000000021,6.827429294586182,0.22
112.76400000000012,6.936002254486084,0.22
112.86400000000003,6.824850559234619,0.22
112.96399999999994,6.936089515686035,0.22
113.06399999999985,6.824612617492676,0.22
113.16400000000021,6.860834121704102,0.22
113.26400000000012,6.902161121368408,0.22
113.36400000000003,6.886425018310547,0.22
113.46399999999994,6.883041858673096,0.22
113.56399999999985,6.885818004608154,0.22
113.66400000000021,6.845349311828613,0.22
113.76400000000012,6.80320405960083,0.22
113.86400000000003,6.865253925323486,0.22
113.96399999999994,6.827306747436523,0.22
114.06399999999985,6.7327117919921875,0.22
114.16400000000021,6.681771278381348,0.22
114.26400000000012,6.776648044586182,0.22
114.36400000000003,6.767866134643555,0.22
114.46399999999994,6.830841541290283,0.22
114.56399999999985,6.904448509216309,0.22
114.66400000000021,6.845005512237549,0.22
114.76400000000012,6.816941261291504,0.22
114.86400000000003,6.705286026000977,0.22
114.96399999999994,6.726559162139893,0.22
115.06399999999985,6.733072280883789,0.22
115.16400000000021,6.841429233551025,0.22
115.26400000000012,6.8392333984375,0.22
115.36400000000003,6.842795372009277,0.22
115.46399999999994,6.799156188964844,0.22
115.56399999999985,6.752960205078125,0.22
115.66400000000021,6.79735803604126,0.22
115.76400000000012,6.831919193267822,0.22
115.86400000000003,6.7628912925720215,0.22
115.96399999999994,6.874284744262695,0.22
116.06399999999985,6.858251094818115,0.22
116.16400000000021,6.843554973602295,0.22
116.26400000000012,6.930685997009277,0.22
116.36400000000003,6.884716510772705,0.22
116.46399999999994,6.863195896148682,0.22
116.56399999999985,6.932267665863037,0.22
116.66400000000021,6.851134777069092,0.22
116.76400000000012,6.9045281410217285,0.22
116.86400000000003,6.92547607421875,0.22
116.96399999999994,6.879145622253418,0.22
117.06399999999985,6.848494529724121,0.22
117.16400000000021,6.99939489364624,0.22
117.26400000000012,6.863935947418213,0.22
117.36400000000003,7.01723051071167,0.22
117.46399999999994,6.851359844207764,0.22
117.56399999999985,6.902534484863281,0.22
117.66400000000021,6.949256896972656,0.22
117.76400000000012,6.948222637176514,0.22
117.86400000000003,6.953247547149658,0.22
117.96399999999994,6.953934669494629,0.22
118.06399999999985,6.794395923614502,0.22
118.16400000000021,6.92162561416626,0.22
118.26400000000012,6.939823627471924,0.22
118.36400000000003,6.977348804473877,0.22
118.46399999999994,6.876205921173096,0.22
118.56399999999985,6.870805740356445,0.22
118.66400000000021,6.906428813934326,0.22
118.76400000000012,6.798764705657959,0.22
118.86400000000003,6.916337013244629,0.22
118.96399999999994,6.952398300170898,0.22
119.06399999999985,6.870020389556885,0.22
119.16400000000021,6.90183162689209,0.22
119.26400000000012,6.911774158477783,0.22
119.36400000000003,6.853649616241455,0.22
119.46399999999994,6.885860919952393,0.22
119.56399999999985,6.867545127868652,0.22
119.66400000000021,6.884589672088623,0.22
119.76400000000012,6.853116512298584,0.22
119.86400000000003,6.769588470458984,0.22
119.96399999999994,6.716226100921631,0.22
120.06399999999985,6.733447074890137,0.22
120.16400000000021,6.856673717498779,0.22
120.26400000000012,6.825706958770752,0.22
120.36400000000003,6.885033130645752,0.22
120.46399999999994,6.809534072875977,0.22
120.56399999999985,6.769120216369629,0.22
120.66400000000021,6.738003730773926,0.22
120.76400000000012,6.725508213043213,0.22
120.86400000000003,6.799249172210693,0.22
120.96399999999994,6.74805212020874,0.22
121.06399999999985,6.831381797790527,0.22
121.16400000000021,6.7059197425842285,0.22
121.26400000000012,6.710460662841797,0.22
121.36400000000003,6.689966201782227,0.22
121.46399999999994,6.710689544677734,0.22
121.56399999999985,6.712432384490967,0.22
121.66400000000021,6.6489739418029785,0.22
121.76400000000012,6.721838474273682,0.22
121.86400000000003,6.588960647583008,0.22
121.96399999999994,6.669456958770752,0.22
122.06399999999985,6.729372978210449,0.22
122.16400000000021,6.742238521575928,0.22
122.26400000000012,6.739572525024414,0.22
122.36400000000003,6.6817121505737305,0.22
122.46399999999994,6.7531561851501465,0.22
122.56399999999985,6.754167556762695,0.22
122.66400000000021,6.854492664337158,0.22
122.76400000000012,6.813257217407227,0.22
122.86400000000003,6.711625576019287,0.22
122.96399999999994,6.807018756866455,0.22
123.06399999999985,6.7436041831970215,0.22
123.16400000000021,6.799320697784424,0.22
123.26400000000012,6.885145664215088,0.22
123.36400000000003,6.785924434661865,0.22
123.46399999999994,6.840049743652344,0.22
123.56399999999985,6.852815628051758,0.22
123.66400000000021,6.859466552734375,0.22
123.76400000000012,6.84407377243042,0.22
123.86400000000003,6.7653632164001465,0.22
123.96399999999994,6.802415370941162,0.22
124.06399999999985,6.759228229522705,0.22
124.16400000000021,6.717184066772461,0.22
124.26400000000012,6.730584144592285,0.22
124.36400000000003,6.840429782867432,0.22
124.46399999999994,6.684658050537109,0.22
124.56399999999985,6.776275157928467,0.22
124.66400000000021,6.72845458984375,0.22
124.76400000000012,6.825496673583984,0.22
124.86400000000003,6.8267717361450195,0.22
124.96399999999994,6.689474105834961,0.22
125.06399999999985,6.761103630065918,0.22
125.16400000000021,6.810043811798096,0.22
125.26400000000012,6.77723503112793,0.22
125.36400000000003,6.796313762664795,0.22
125.46399999999994,6.823739528656006,0.22
125.56399999999985,6.911775588989258,0.22
125.66400000000021,6.7659406661987305,0.22
125.76400000000012,6.799409866333008,0.22
125.86400000000003,6.865872859954834,0.22
125.96399999999994,6.82461404800415,0.22
126.06399999999985,6.78792667388916,0.22
126.16400000000021,6.882030963897705,0.22
126.26400000000012,6.875710487365723,0.22
126.36400000000003,6.856317043304443,0.22
126.46399999999994,6.787800312042236,0.22
126.56399999999985,6.903842449188232,0.22
126.66400000000021,6.837410926818848,0.22
126.76400000000012,6.8229498863220215,0.22
126.86400000000003,6.759007930755615,0.22
126.96399999999994,6.793734550476074,0.22
127.06399999999985,6.938776969909668,0.22
127.16400000000021,6.841180801391602,0.22
127.26400000000012,6.8567423820495605,0.22
127.36400000000003,6.884193420410156,0.22
127.46399999999994,6.875627517700195,0.22
127.56399999999985,6.926902770996094,0.22
127.66400000000021,6.838562965393066,0.22
127.76400000000012,6.850825309753418,0.22
127.86400000000003,6.922455787658691,0.22
127.96399999999994,6.883114337921143,0.22
128.06399999999985,6.9562788009643555,0.22
128.16400000000021,6.940608978271484,0.22
128.26400000000012,6.977671146392822,0.22
128.36400000000003,6.883591651916504,0.22
128.46399999999994,6.9199018478393555,0.22
128.56399999999985,6.907118320465088,0.22
128.66400000000021,6.894229888916016,0.22
128.76400000000012,6.936698913574219,0.22
128.86400000000003,7.011444091796875,0.22
128.96399999999994,6.948060989379883,0.22
129.06399999999985,6.934579372406006,0.22
129.16400000000021,6.937106132507324,0.22
129.26400000000012,6.947033882141113,0.22
129.36400000000003,6.991860389709473,0.22
129.46399999999994,6.962265491485596,0.22
129.56399999999985,6.982689380645752,0.22
129.66400000000021,6.954776763916016,0.22
129.76400000000012,6.900100231170654,0.22
129.86400000000003,7.031455039978027,0.22
129.96399999999994,6.919887065887451,0.22
130.06399999999985,6.813783645629883,0.22
130.16400000000021,6.892918586730957,0.22
130.26400000000012,6.830742835998535,0.22
130.36400000000003,6.900766372680664,0.22
130.46399999999994,6.875974178314209,0.22
130.56399999999985,6.817955017089844,0.22
130.66400000000021,6.791071891784668,0.22
130.76400000000012,6.812670707702637,0.22
130.86400000000003,6.823646068572998,0.22
130.96399999999994,6.819174766540527,0.22
131.06399999999985,6.767172336578369,0.22
131.16400000000021,6.807817459106445,0.22
131.26400000000012,6.790189743041992,0.22
131.36400000000003,6.777472972869873,0.22
131.46399999999994,6.864117622375488,0.22
131.56399999999985,6.735346794128418,0.22
131.66400000000021,6.738333225250244,0.22
131.76400000000012,6.734246730804443,0.22
131.86400000000003,6.702334403991699,0.22
131.96399999999994,6.787173271179199,0.22
132.06399999999985,6.807032585144043,0.22
132.16400000000021,6.664989471435547,0.22
132.26400000000012,6.697331428527832,0.22
132.36400000000003,6.721195697784424,0.22
132.46399999999994,6.784224987030029,0.22
132.56399999999985,6.70456600189209,0.22
132.66400000000021,6.644563674926758,0.22
132.76400000000012,6.698073863983154,0.22
132.86400000000003,6.711517810821533,0.22
132.96399999999994,6.77254056930542,0.22
133.06399999999985,6.721411228179932,0.22
133.16400000000021,6.809002876281738,0.22
133.26400000000012,6.723796844482422,0.22
133.36400000000003,6.771144866943359,0.22
133.46399999999994,6.7975172996521,0.22
133.56399999999985,6.815764904022217,0.22
133.66400000000021,6.730910301208496,0.22
133.76400000000012,6.790056228637695,0.22
133.86400000000003,6.7785797119140625,0.22
133.96399999999994,6.759367942810059,0.22
134.06399999999985,6.685078144073486,0.22
134.16400000000021,6.6969990730285645,0.22
134.26400000000012,6.664296627044678,0.22
134.36400000000003,6.698904991149902,0.22
134.46399999999994,6.7081732749938965,0.22
134.56399999999985,6.778326511383057,0.22
134.66400000000021,6.719831466674805,0.22
134.76400000000012,6.674259662628174,0.22
134.86400000000003,6.730972766876221,0.22
134.96399999999994,6.753319263458252,0.22
135.06399999999985,6.790965557098389,0.22
135.16400000000021,6.8778910636901855,0.22
135.26400000000012,6.801267623901367,0.22
135.36400000000003,6.8354644775390625,0.22
135.46399999999994,6.793115615844727,0.22
135.56399999999985,6.842954158782959,0.22
135.66400000000021,6.8028717041015625,0.22
135.76400000000012,6.847446918487549,0.22
135.86400000000003,6.892209053039551,0.22
135.96399999999994,6.84950590133667,0.22
136.06399999999985,6.786563396453857,0.22
136.16400000000021,6.9185590744018555,0.22
136.26400000000012,6.882559299468994,0.22
136.36400000000003,6.9566240310668945,0.22
136.46399999999994,6.908876895904541,0.22
136.56399999999985,6.9701948165893555,0.22
136.66400000000021,6.941978454589844,0.22
136.76400000000012,7.01301908493042,0.22
136.86400000000003,6.977859973907471,0.22
136.96399999999994,6.8942975997924805,0.22
137.06399999999985,6.850124359130859,0.22
137.16400000000021,6.918618679046631,0.22
137.26400000000012,6.890043258666992,0.22
137.36400000000003,6.99815034866333,0.22
137.46399999999994,6.901317119598389,0.22
137.56399999999985,6.881731986999512,0.22
137.66400000000021,6.895098686218262,0.22
137.76400000000012,6.9148359298706055,0.22
137.86400000000003,6.798072814941406,0.22
137.96399999999994,6.948771953582764,0.22
138.06399999999985,6.964870929718018,0.22
138.16400000000021,6.937595367431641,0.22
138.26400000000012,6.862138271331787,0.22
138.36400000000003,6.85743522644043,0.22
138.46399999999994,6.9110212326049805,0.22
138.56399999999985,6.912450790405273,0.22
138.66400000000021,6.980476379394531,0.22
138.76400000000012,6.8193278312683105,0.22
138.86400000000003,6.936566352844238,0.22
138.96399999999994,6.893713474273682,0.22
139.06399999999985,6.963098049163818,0.22
139.16400000000021,6.799554347991943,0.22
139.26400000000012,6.843104362487793,0.22
139.36400000000003,6.807011127471924,0.22
139.46399999999994,6.814328670501709,0.22
139.56399999999985,6.861428737640381,0.22
139.66400000000021,6.98554801940918,0.22
139.76400000000012,6.931320667266846,0.22
139.86400000000003,6.798854351043701,0.22
139.96399999999994,6.8811259269714355,0.22
140.06399999999985,6.849869251251221,0.22
140.16400000000021,6.942709922790527,0.22
140.26400000000012,6.877671718597412,0.22
140.36400000000003,6.93233585357666,0.22
140.46399999999994,6.823315143585205,0.22
140.56399999999985,6.952320098876953,0.22
140.66400000000021,6.909510612487793,0.22
140.76400000000012,6.863661766052246,0.22
140.86400000000003,6.896200180053711,0.22
140.96399999999994,6.859226226806641,0.22
141.06399999999985,6.9590654373168945,0.22
141.16400000000021,6.8845977783203125,0.22
141.26400000000012,6.8527984619140625,0.22
141.36400000000003,6.880479335784912,0.22
141.46399999999994,6.8980937004089355,0.22
141.56399999999985,6.825587272644043,0.22
141.66400000000021,6.805939197540283,0.22
141.76400000000012,6.924177169799805,0.22
141.86400000000003,6.86672306060791,0.22
141.96399999999994,6.82481050491333,0.22
142.06399999999985,6.940251350402832,0.22
142.16400000000021,6.768489360809326,0.22
142.26400000000012,6.790619373321533,0.22
142.3720000000003,6.917281150817871,0.22
142.46399999999994,6.8118133544921875,0.22
142.56399999999985,6.815546035766602,0.22
142.66400000000021,6.823101043701172,0.22
142.76400000000012,6.811052322387695,0.22
142.86400000000003,6.777624130249023,0.22
142.96399999999994,6.788018703460693,0.22
143.06399999999985,6.717547416687012,0.22
143.16400000000021,6.8173747062683105,0.22
143.26400000000012,6.811839580535889,0.22
143.36400000000003,6.842168807983398,0.22
143.46399999999994,6.793965816497803,0.22
143.56399999999985,6.781132221221924,0.22
143.66400000000021,6.854908466339111,0.22
143.76400000000012,6.788865089416504,0.22
143.86400000000003,6.777196407318115,0.22
143.96399999999994,6.76708984375,0.22
144.06399999999985,6.705336093902588,0.22
144.16400000000021,6.7472686767578125,0.22
144.26400000000012,6.653102397918701,0.22
144.36400000000003,6.790005683898926,0.22
144.46399999999994,6.703062057495117,0.22
144.56399999999985,6.830349922180176,0.22
144.66400000000021,6.753046035766602,0.22
144.76400000000012,6.696310043334961,0.22
144.86400000000003,6.812162399291992,0.22
144.96399999999994,6.809638977050781,0.22
145.06399999999985,6.76334810256958,0.22
145.16400000000021,6.705215930938721,0.22
145.26400000000012,6.8389973640441895,0.22
145.36400000000003,6.6763916015625,0.22
145.46399999999994,6.700601100921631,0.22
145.56399999999985,6.623118877410889,0.22
145.66400000000021,6.769951343536377,0.22
145.76400000000012,6.653411865234375,0.22
145.86400000000003,6.756999492645264,0.22
145.96399999999994,6.811062812805176,0.22
146.06399999999985,6.795200824737549,0.22
146.16400000000021,6.77815580368042,0.22
146.26400000000012,6.7238874435424805,0.22
146.36400000000003,6.7374701499938965,0.22
146.46399999999994,6.814589977264404,0.22
146.56399999999985,6.787045955657959,0.22
146.66400000000021,6.8168745040893555,0.22
146.76400000000012,6.785978317260742,0.22
146.86400000000003,6.721065044403076,0.22
146.96399999999994,6.719699859619141,0.22
147.06399999999985,6.779175758361816,0.22
147.16400000000021,6.78474760055542,0.22
147.26400000000012,6.6596832275390625,0.22
147.36400000000003,6.709672927856445,0.22
147.46399999999994,6.7692975997924805,0.22
147.56399999999985,6.719176769256592,0.22
147.66400000000021,6.746725082397461,0.22
147.76400000000012,6.751203536987305,0.22
147.86400000000003,6.851415157318115,0.22
147.96399999999994,6.737595081329346,0.22
148.06399999999985,6.729849815368652,0.22
148.16400000000021,6.802994728088379,0.22
148.26400000000012,6.782281398773193,0.22
148.36400000000003,6.715994358062744,0.22
148.46399999999994,6.740036964416504,0.22
148.56399999999985,6.812208652496338,0.22
148.66400000000021,6.728147029876709,0.22
148.76400000000012,6.768366813659668,0.22
148.86400000000003,6.69675874710083,0.22
148.96399999999994,6.812172889709473,0.22
149.06399999999985,6.7030534744262695,0.22
149.16400000000021,6.763237953186035,0.22
149.26400000000012,6.754566669464111,0.22
149.36400000000003,6.716413974761963,0.22
149.46399999999994,6.821786403656006,0.22
149.56399999999985,6.7858123779296875,0.22
149.66400000000021,6.773377418518066,0.22
149.76400000000012,6.850627422332764,0.22
149.86400000000003,6.812596321105957,0.22
149.96399999999994,6.743495941162109,0.22
150.06399999999985,6.7720513343811035,0.22
150.16400000000021,6.723274230957031,0.22
150.26400000000012,6.802903652191162,0.22
150.36400000000003,6.8331146240234375,0.22
150.46399999999994,6.7461347579956055,0.22
150.56399999999985,6.835136413574219,0.22
150.66400000000021,6.819792747497559,0.22
150.76400000000012,6.8470072746276855,0.22
150.86400000000003,6.840229511260986,0.22
150.96399999999994,6.851327896118164,0.22
151.06399999999985,6.800503253936768,0.22
151.16400000000021,6.8130669593811035,0.22
151.26400000000012,6.798858165740967,0.22
151.36400000000003,6.8053364753723145,0.22
151.46399999999994,6.890130996704102,0.22
151.56399999999985,6.847935199737549,0.22
151.66400000000021,6.897885322570801,0.22
151.76400000000012,6.901067733764648,0.22
151.86400000000003,6.823205471038818,0.22
151.96399999999994,6.840737342834473,0.22
152.06399999999985,6.803971767425537,0.22
152.16400000000021,6.840195178985596,0.22
152.26400000000012,6.878386497497559,0.22
152.36400000000003,6.75774621963501,0.22
152.46399999999994,6.82538366317749,0.22
152.56399999999985,6.727243900299072,0.22
152.66400000000021,6.910897254943848,0.22
152.76400000000012,6.827058792114258,0.22
152.86400000000003,6.783727169036865,0.22
152.96399999999994,6.880484580993652,0.22
153.06399999999985,6.792654037475586,0.22
153.16400000000021,6.8493757247924805,0.22
153.26400000000012,6.837032318115234,0.22
153.36400000000003,6.830937385559082,0.22
153.46399999999994,6.849401473999023,0.22
153.56399999999985,6.8775200843811035,0.22
153.66400000000021,6.868432998657227,0.22
153.76400000000012,6.911537170410156,0.22
153.86400000000003,6.845561504364014,0.22
153.96399999999994,6.785297870635986,0.22
154.06399999999985,6.923299312591553,0.22
154.16400000000021,6.8060994148254395,0.22
154.26400000000012,6.872308731079102,0.22
154.36400000000003,6.7841620445251465,0.22
154.46399999999994,6.831083297729492,0.22
154.56399999999985,6.865330219268799,0.22
154.66400000000021,6.8195481300354,0.22
154.76400000000012,6.89692497253418,0.22
154.86400000000003,6.78115701675415,0.22
154.96399999999994,6.857612609863281,0.22
155.06399999999985,6.774588584899902,0.22
155.16400000000021,6.849398612976074,0.22
155.26400000000012,6.86736536026001,0.22
155.36400000000003,6.808127403259277,0.22
155.46399999999994,6.842857360839844,0.22
155.56399999999985,6.888693332672119,0.22
155.66400000000021,6.859239101409912,0.22
155.76400000000012,6.896792888641357,0.22
155.86400000000003,6.8901848793029785,0.22
155.96399999999994,6.821014881134033,0.22
156.06399999999985,6.793257713317871,0.22
156.16400000000021,6.822726249694824,0.22
156.26400000000012,6.887357234954834,0.22
156.36400000000003,6.752541542053223,0.22
156.46399999999994,6.792027950286865,0.22
156.56399999999985,6.834867000579834,0.22
156.66400000000021,6.7984113693237305,0.22
156.76400000000012,6.704708576202393,0.22
156.86400000000003,6.81553316116333,0.22
156.96399999999994,6.786606311798096,0.22
157.06399999999985,6.828212261199951,0.22
157.16400000000021,6.7756571769714355,0.22
157.26400000000012,6.785918235778809,0.22
157.36400000000003,6.805776596069336,0.22
157.46399999999994,6.778724670410156,0.22
157.56399999999985,6.796468257904053,0.22
157.66400000000021,6.94942569732666,0.22
157.76400000000012,6.8394575119018555,0.22
157.86400000000003,6.865731239318848,0.22
157.96399999999994,6.839924335479736,0.22
158.06399999999985,6.849396705627441,0.22
158.16400000000021,6.774522304534912,0.22
158.26400000000012,6.9116973876953125,0.22
158.36400000000003,6.828220367431641,0.22
158.46399999999994,6.8721842765808105,0.22
158.56399999999985,6.801052093505859,0.22
158.66400000000021,6.832831859588623,0.22
158.76400000000012,6.888235092163086,0.22
158.86400000000003,6.854163646697998,0.22
158.96399999999994,6.942572116851807,0.22
159.06399999999985,6.929780960083008,0.22
159.16400000000021,6.8721923828125,0.22
159.26400000000012,6.988553047180176,0.22
159.36400000000003,6.880112171173096,0.22
159.46399999999994,6.894548416137695,0.22
159.56399999999985,6.977916717529297,0.22
159.66400000000021,6.984042167663574,0.22
159.76400000000012,6.959263324737549,0.22
159.86400000000003,6.946062088012695,0.22
